"","Date","Industry","Location","Prediction","Actual_Value","difference"
"387",2016-11-01,4,6,1157766.7832692,841254.7922,316511.991069196
"388",2016-01-01,4,7,449064.043260321,472944.3887375,-23880.345477179
"389",2016-02-01,4,7,483428.003083991,484064.440302308,-636.437218316365
"390",2016-03-01,4,7,511432.578048463,541298.806163846,-29866.2281153827
"391",2016-04-01,4,7,503656.660741422,477662.6584,25994.0023414219
"392",2016-05-01,4,7,542343.997853213,543807.187258461,-1463.18940524803
"393",2016-06-01,4,7,487702.128374352,487025.985547692,676.142826660129
"394",2016-07-01,4,7,534068.154703575,496758.804687692,37309.3500158824
"395",2016-08-01,4,7,527162.947101187,546990.513795833,-19827.5666946459
"396",2016-09-01,4,7,515161.426637057,502305.604558333,12855.8220787233
"397",2016-10-01,4,7,556137.341603672,496736.785461667,59400.5561420053
"398",2016-11-01,4,7,535999.920011936,504343.24275,31656.6772619358
"399",2016-01-01,4,8,214407.494120535,250588.292914286,-36180.7987937512
"400",2016-02-01,4,8,203315.035794499,209515.584206,-6200.54841150119
"401",2016-03-01,4,8,207382.349940982,227738.307992857,-20355.9580518755
"402",2016-04-01,4,8,210555.95803707,211921.528128571,-1365.57009150152
"403",2016-05-01,4,8,222668.640365276,228128.255271429,-5459.61490615277
"404",2016-06-01,4,8,202823.735833815,199066.605642857,3757.13019095783
"405",2016-07-01,4,8,214130.499194856,209556.367497857,4574.13169699872
"406",2016-08-01,4,8,234966.327157088,227712.405977143,7253.92117994482
"407",2016-09-01,4,8,213102.705182987,214691.621444667,-1588.91626168013
"408",2016-10-01,4,8,221515.007678914,215551.753509286,5963.25416962837
"409",2016-11-01,4,8,218040.44590744,205263.045054286,12777.4008531543
"410",2016-01-01,4,9,208042.201456623,220713.305581,-12671.1041243768
"411",2016-02-01,4,9,195698.348322897,200035.835593636,-4337.48727073908
"412",2016-03-01,4,9,204881.697067534,218313.049267273,-13431.3521997391
"413",2016-04-01,4,9,195903.040678746,201361.887012727,-5458.84633398149
"414",2016-05-01,4,9,222887.23414713,223745.516945455,-858.282798324915
"415",2016-06-01,4,9,201042.888380298,195727.429891818,5315.45848847978
"416",2016-07-01,4,9,205228.434845412,207216.893017273,-1988.45817186029
"417",2016-08-01,4,9,224823.477300079,241177.26864,-16353.7913399209
"418",2016-09-01,4,9,212121.345679412,237837.87646,-25716.5307805875
"419",2016-10-01,4,9,207809.86569765,215378.780595455,-7568.9148978047
"420",2016-11-01,4,9,214638.024642261,235349.62492,-20711.6002777391
"421",2016-01-01,4,10,273059.984753534,279810.29169,-6750.30693646579
"422",2016-02-01,4,10,281437.232904806,259177.31991,22259.9129948063
"423",2016-03-01,4,10,288501.395699473,261857.206924,26644.1887754729
"424",2016-04-01,4,10,285779.376812436,247547.05452,38232.322292436
"425",2016-05-01,4,10,326284.298194288,267637.338206364,58646.9599879241
"426",2016-06-01,4,10,281335.437948732,249536.458936364,31798.9790123686
"427",2016-07-01,4,10,299708.282328732,277659.510827273,22048.7715014595
"428",2016-08-01,4,10,332634.05939688,303386.989016667,29247.0703802137
"429",2016-09-01,4,10,282471.143818732,279406.116616667,3065.02720206557
"430",2016-10-01,4,10,298347.463222658,282194.778684615,16152.6845380428
"431",2016-11-01,4,10,325153.865669843,261677.841807692,63476.023862151
"432",2016-01-01,5,1,541340.236118458,610696.304446667,-69356.0683282085
"433",2016-02-01,5,1,548824.79646701,661484.029493333,-112659.233026323
"434",2016-03-01,5,1,606435.249538489,721411.2453,-114975.995761511
"435",2016-04-01,5,1,585148.723918935,725453.53738125,-140304.813462315
"436",2016-05-01,5,1,632233.394814256,757697.9602875,-125464.565473245
"437",2016-06-01,5,1,584109.114861852,721277.08035,-137167.965488148
"438",2016-07-01,5,1,592791.163637038,686415.9445,-93624.7808629618
"439",2016-08-01,5,1,601277.726738599,727524.36215,-126246.635411401
"440",2016-09-01,5,1,624219.00494126,668842.520988889,-44623.5160476287
"441",2016-10-01,5,1,581328.224002323,633081.317221053,-51753.0932187301
"442",2016-11-01,5,1,591009.184040457,615304.9572755,-24295.7732350432
"443",2016-01-01,5,2,385061.802720144,363298.869915,21762.9328051444
"444",2016-02-01,5,2,384803.757615896,408264.879718333,-23461.122102437
"445",2016-03-01,5,2,405731.626321183,407265.837659167,-1534.21133798349
"446",2016-04-01,5,2,413843.093039433,412504.462873636,1338.63016579626
"447",2016-05-01,5,2,407234.539468402,445683.1645625,-38448.6250940979
"448",2016-06-01,5,2,411198.003174144,445641.037775,-34443.0346008559
"449",2016-07-01,5,2,455189.192823845,431884.325613333,23304.8672105117
"450",2016-08-01,5,2,461169.499907178,484815.940895,-23646.4409878216
"451",2016-09-01,5,2,436235.956231922,452084.482399167,-15848.5261672448
"452",2016-10-01,5,2,444382.320202392,462859.137575,-18476.817372608
"453",2016-11-01,5,2,406843.386669742,500719.503357273,-93876.1166875303
"454",2016-02-01,5,3,294319.473601395,286572.649488889,7746.82411250641
"455",2016-03-01,5,3,347306.204101395,293350.5477,53955.6564013953
"456",2016-04-01,5,3,319557.047494253,292402.8519,27154.1955942525
"457",2016-05-01,5,3,240438.350183284,296324.20514,-55885.8549567157
"458",2016-06-01,5,3,326222.935982814,291341.253454444,34881.6825283694
"459",2016-07-01,5,3,293861.436613766,293983.020577778,-121.583964011515
"460",2016-08-01,5,3,333502.532751266,294345.211621,39157.3211302662
"461",2016-09-01,5,3,255863.302775988,312058.325018,-56195.0222420115
"462",2016-10-01,5,3,299386.675201279,324974.42035,-25587.7451487206
"463",2016-11-01,5,3,292758.653233078,315364.63354,-22605.9803069216
"464",2016-01-01,5,4,320464.258695811,361409.856469231,-40945.5977734198
"465",2016-02-01,5,4,329067.581466411,391831.118453846,-62763.5369874352
"466",2016-03-01,5,4,322299.91628351,408848.515961538,-86548.5996780286
"467",2016-04-01,5,4,268665.719504535,405589.046230769,-136923.326726235
"468",2016-05-01,5,4,307062.351876814,406035.969078571,-98973.6172017576
"469",2016-06-01,5,4,255322.575202719,421734.544657143,-166411.969454424
"470",2016-07-01,5,4,271854.24434831,413762.203305,-141907.95895669
"471",2016-08-01,5,4,286241.477078016,461278.20006,-175036.722981984
"472",2016-09-01,5,4,280994.470426301,416323.654428571,-135329.18400227
"473",2016-10-01,5,4,244538.295744616,417857.372233571,-173319.076488955
"474",2016-11-01,5,4,236548.466499927,399349.285046667,-162800.818546739
"475",2016-01-01,5,5,234446.626156695,206600.326,27846.3001566952
"476",2016-02-01,5,5,205289.677997843,221395.239133333,-16105.5611354902
"477",2016-03-01,5,5,234129.230742254,182762.6975425,51366.5331997541
"478",2016-04-01,5,5,233599.955764476,231123.4551,2476.50066447633
"479",2016-05-01,5,5,242207.764342254,236330.2872,5877.47714225407
"480",2016-06-01,5,5,237398.379092254,229348.557833333,8049.82125892074
"481",2016-07-01,5,5,265871.48629781,225500.960333333,40370.5259644763
"482",2016-08-01,5,5,246388.687653365,234843.514933333,11545.1727200319
"483",2016-09-01,5,5,249781.497164476,186683.46339,63098.0337744763
"484",2016-10-01,5,5,241318.29679781,216165.470566667,25152.826231143
"485",2016-11-01,5,5,234001.03179781,744809.34515,-510808.31335219
"486",2016-01-01,5,6,549848.270848051,509614.86544,40233.4054080507
"487",2016-02-01,5,6,573721.545463148,539252.94857,34468.5968931478
"488",2016-03-01,5,6,640183.889903855,558327.33542,81856.5544838547
"489",2016-04-01,5,6,603417.835614865,566061.80617,37356.0294448651
"490",2016-05-01,5,6,754319.706553653,592214.17319,162105.533363653
"491",2016-06-01,5,6,716544.634717289,519589.026418182,196955.608299107
"492",2016-07-01,5,6,753125.449675168,556427.577118182,196697.872556986
"493",2016-08-01,5,6,716223.258194713,584136.703945455,132086.554249259
"494",2016-09-01,5,6,722062.455862516,520512.8321,201549.623762516
"495",2016-10-01,5,6,733745.681239747,569015.94823,164729.733009747
"496",2016-11-01,5,6,714506.518264229,610185.99426,104320.524004229
"497",2016-01-01,5,7,295782.32917223,259046.0015,36736.3276722303
"498",2016-02-01,5,7,308689.252869451,343669.2573,-34980.0044305493
"499",2016-03-01,5,7,334154.917602784,354784.14455,-20629.2269472161
"500",2016-04-01,5,7,321147.329727784,354344.09375,-33196.764022216
"501",2016-05-01,5,7,368788.501877784,381868.4621,-13079.9602222161
"502",2016-06-01,5,7,347485.14675834,390952.9413,-43467.7945416605
"503",2016-07-01,5,7,383276.471972228,380529.0025,2747.46947222843
"504",2016-08-01,5,7,363590.268244451,418064.0906,-54473.8223555493
"505",2016-09-01,5,7,357470.747216673,391450.52675,-33979.7795333271
"506",2016-10-01,5,7,328670.548305562,376953.9165,-48283.3681944382
"507",2016-11-01,5,7,306972.675225006,383997.0033,-77024.3280749938
"508",2016-01-01,5,8,428504.880859107,417215.8654,11289.0154591068
"509",2016-02-01,5,8,444408.396040868,433568.7977375,10839.5983033685
"510",2016-03-01,5,8,498053.938678646,460715.31345,37338.625228646
"511",2016-04-01,5,8,484429.831840868,454061.4749,30368.3569408684
"512",2016-05-01,5,8,512671.919087535,481130.513575,31541.405512535
"513",2016-06-01,5,8,469065.704688091,455920.40395,13145.3007380906
"514",2016-07-01,5,8,547075.99961698,477662.5188,69413.4808169795
"515",2016-08-01,5,8,551624.103621186,464915.8592375,86708.2443836859
"516",2016-09-01,5,8,476810.3976869,485635.427028571,-8825.02934167132
"517",2016-10-01,5,8,479108.483092376,467426.506114286,11681.9769780906
"518",2016-11-01,5,8,430730.866156662,456789.952371429,-26059.0862147666
"519",2016-01-01,5,9,459399.892242879,532510.575357143,-73110.6831142642
"520",2016-02-01,5,9,431794.581546592,537486.768714286,-105692.187167694
"521",2016-03-01,5,9,487523.125788258,587245.916357143,-99722.7905688844
"522",2016-04-01,5,9,474558.500881819,566446.096085714,-91887.5952038952
"523",2016-05-01,5,9,487699.454678031,564204.0287875,-76504.5741094688
"524",2016-06-01,5,9,475748.66607841,545595.72125,-69847.0551715901
"525",2016-07-01,5,9,469596.237538637,561552.9756375,-91956.7380988626
"526",2016-08-01,5,9,461255.146971246,581733.5005625,-120478.353591254
"527",2016-09-01,5,9,435057.326223269,552106.957025,-117049.630801731
"528",2016-10-01,5,9,429158.357258587,530904.7984,-101746.441141413
"529",2016-11-01,5,9,398881.522847039,546784.908375,-147903.385527961
"530",2016-01-01,5,10,413060.294640929,570668.70815,-157608.413509072
"531",2016-02-01,5,10,391679.211774207,589647.0232,-197967.811425793
"532",2016-03-01,5,10,472407.411140874,635111.20315,-162703.792009126
"533",2016-04-01,5,10,473027.652307541,634075.45795,-161047.805642459
"534",2016-05-01,5,10,393804.551257541,628017.9368,-234213.385542459
"535",2016-06-01,5,10,386012.384540874,632698.3032,-246685.918659126
"536",2016-07-01,5,10,369565.340007541,617349.9958,-247784.655792459
"537",2016-08-01,5,10,408472.752054207,473433.0585,-64960.3064457928
"538",2016-09-01,5,10,442738.535890874,659246.1062,-216507.570309126
"539",2016-10-01,5,10,461336.221990874,453750.875136667,7585.34685420722
"540",2016-11-01,5,10,444347.358990874,465525.403033333,-21178.0440424595
"541",2016-01-01,6,1,29683796.4091234,36487235.3106333,-6803438.90150991
"542",2016-02-01,6,1,23096521.6277515,35827653.0602,-12731131.4324485
"543",2016-03-01,6,1,27177730.3601131,36707273.3285667,-9529542.96845353
"544",2016-04-01,6,1,27690319.9725481,40348196.6442667,-12657876.6717185
"545",2016-05-01,6,1,30034684.0577492,42498964.4715667,-12464280.4138174
"546",2016-06-01,6,1,31797590.0565315,44094250.6276333,-12296660.5711019
"547",2016-07-01,6,1,33313854.7943892,46242136.7879,-12928281.9935108
"548",2016-08-01,6,1,31912423.8290304,46378804.5731667,-14466380.7441363
"549",2016-09-01,6,1,31843458.9559477,46583480.8471,-14740021.8911523
"550",2016-10-01,6,1,34655328.0604137,49971497.3235,-15316169.2630863
"551",2016-11-01,6,1,31676932.4734126,48440586.4291,-16763653.9556874
"552",2016-01-01,7,1,236125.172742008,255748.335234,-19623.1624919918
"553",2016-02-01,7,1,253407.623991804,280057.801312917,-26650.1773211127
"554",2016-03-01,7,1,250640.403025696,309614.18628087,-58973.7832551734
"555",2016-04-01,7,1,217710.842805055,328476.9056575,-110766.062852445
"556",2016-05-01,7,1,244061.860170068,313924.509575909,-69862.6494058412
"557",2016-06-01,7,1,221865.421542696,295048.086643636,-73182.6651009402
"558",2016-07-01,7,1,220576.387376034,288467.084742917,-67890.6973668823
"559",2016-08-01,7,1,228670.453105072,306547.56761125,-77877.1145061779
"560",2016-09-01,7,1,234902.864140444,320671.98698,-85769.1228395564
"561",2016-10-01,7,1,230050.390430642,330809.910994091,-100759.520563449
"562",2016-11-01,7,1,256042.652348671,333842.664777273,-77800.0124286013
"563",2016-01-01,7,2,259852.571932986,262562.754359583,-2710.18242659693
"564",2016-02-01,7,2,233305.867530403,274648.557487083,-41342.6899566807
"565",2016-03-01,7,2,245198.314168877,276994.787294167,-31796.4731252894
"566",2016-04-01,7,2,224531.027052739,285647.970102083,-61116.9430493442
"567",2016-05-01,7,2,256501.956722995,290505.386272917,-34003.4295499217
"568",2016-06-01,7,2,250583.908404432,274626.57267625,-24042.6642718178
"569",2016-07-01,7,2,263485.984288175,288352.37224375,-24866.3879555751
"570",2016-08-01,7,2,286560.910426362,303133.391726522,-16572.4813001601
"571",2016-09-01,7,2,278675.968038547,305594.869121739,-26918.9010831925
"572",2016-10-01,7,2,277167.830903295,317078.508915,-39910.6780117046
"573",2016-11-01,7,2,296449.694247838,335889.296359091,-39439.6021112532
"574",2016-01-01,7,3,382137.540326968,368312.681771429,13824.8585555393
"575",2016-02-01,7,3,357684.371440528,332101.06669625,25583.3047442776
"576",2016-03-01,7,3,280937.486961306,289413.492727,-8476.00576569437
"577",2016-04-01,7,3,246319.94744975,303192.913089,-56872.96563925
"578",2016-05-01,7,3,296803.762920083,296473.423794,330.33912608336
"579",2016-06-01,7,3,265528.97594875,289143.766853,-23614.7909042501
"580",2016-07-01,7,3,349349.913056972,319629.105541111,29720.8075158611
"581",2016-08-01,7,3,399880.967101194,319807.21518,80073.7519211944
"582",2016-09-01,7,3,374476.534230083,334612.790044444,39863.7441856388
"583",2016-10-01,7,3,363836.431985845,360764.01455,3072.41743584513
"584",2016-11-01,7,3,324564.952988028,395456.578455,-70891.6254669723
"585",2016-01-01,7,4,454497.373282932,426782.29794,27715.0753429317
"586",2016-02-01,7,4,394681.46418359,457576.9717,-62895.5075164103
"587",2016-03-01,7,4,429649.29662959,518603.95036,-88954.6537304102
"588",2016-04-01,7,4,408086.64379359,442246.834408333,-34160.1906147436
"589",2016-05-01,7,4,388263.793197368,436466.481671429,-48202.6884740609
"590",2016-06-01,7,4,388686.431412368,353699.5625875,34986.8688248675
"591",2016-07-01,7,4,403112.843824034,341816.195425,61296.6483990342
"592",2016-08-01,7,4,397458.17163459,424509.595828571,-27051.4241939817
"593",2016-09-01,7,4,435391.397230145,392839.7000875,42551.6971426454
"594",2016-10-01,7,4,456477.50825459,354776.31514,101701.19311459
"595",2016-11-01,7,4,450217.70197959,350878.17853,99339.5234495897
"596",2016-01-01,7,5,350554.605302945,410282.661206875,-59728.0559039302
"597",2016-02-01,7,5,327458.439760717,389995.449366,-62537.0096052832
"598",2016-03-01,7,5,338811.155808485,410472.488805333,-71661.3329968484
"599",2016-04-01,7,5,303660.176895114,411377.63333,-107717.456434886
"600",2016-05-01,7,5,336300.283393828,412237.924382,-75937.640988172
"601",2016-06-01,7,5,305363.666192666,380314.112792667,-74950.4466000003
"602",2016-07-01,7,5,323560.345519607,404778.545886667,-81218.2003670596
"603",2016-08-01,7,5,374931.515371168,388465.255904118,-13533.7405329492
"604",2016-09-01,7,5,351005.377905691,385004.857884706,-33999.4799790147
"605",2016-10-01,7,5,325790.911745208,407120.923604706,-81330.0118594975
"606",2016-11-01,7,5,322878.543757191,375167.890674706,-52289.3469175145
"607",2016-01-01,7,6,208959.427256439,184280.515465,24678.9117914389
"608",2016-02-01,7,6,211062.983523117,186701.198,24361.7855231173
"609",2016-03-01,7,6,228501.456895339,180432.164527143,48069.2923681966
"610",2016-04-01,7,6,211969.000173117,201125.39392875,10843.6062443673
"611",2016-05-01,7,6,239420.346623117,202536.2396075,36884.1070156172
"612",2016-06-01,7,6,237986.877678673,187158.077454444,50828.8002242284
"613",2016-07-01,7,6,238738.27893534,193442.234476667,45296.0444586728
"614",2016-08-01,7,6,258691.093328951,193938.223097778,64752.8702311729
"615",2016-09-01,7,6,214473.130853117,209197.5361275,5275.59472561727
"616",2016-10-01,7,6,218736.008158117,204402.39680125,14333.6113568673
"617",2016-11-01,7,6,221915.031758117,250698.23994,-28783.2081818827
"618",2016-01-01,7,7,250693.434674405,255020.584239091,-4327.14956468635
"619",2016-02-01,7,7,249088.874926437,264629.08694,-15540.2120135632
"620",2016-03-01,7,7,242914.013819918,267841.218493333,-24927.204673415
"621",2016-04-01,7,7,232285.339512474,252378.870014167,-20093.5305016928
"622",2016-05-01,7,7,248652.623366823,271801.755447273,-23149.1320804497
"623",2016-06-01,7,7,234183.616301009,236232.776875385,-2049.16057437545
"624",2016-07-01,7,7,251418.421266504,279963.956927857,-28545.535661353
"625",2016-08-01,7,7,243773.235761828,298727.227185714,-54953.991423886
"626",2016-09-01,7,7,231258.964830108,282017.090602143,-50758.1257720352
"627",2016-10-01,7,7,238448.246245208,282356.837599286,-43908.5913540779
"628",2016-11-01,7,7,222504.507936272,265605.459644286,-43100.9517080139
"629",2016-01-01,7,8,309292.581377748,260081.7951,49210.7862777484
"630",2016-02-01,7,8,319507.194166653,273618.4738,45888.7203666532
"631",2016-03-01,7,8,311065.553855542,262573.387875,48492.1659805421
"632",2016-04-01,7,8,271083.876167764,278952.952375,-7869.07620723569
"633",2016-05-01,7,8,306892.953477764,283941.581725,22951.3717527643
"634",2016-06-01,7,8,294138.223016653,243303.891225,50834.3317916532
"635",2016-07-01,7,8,318759.810555542,281827.3274,36932.4831555421
"636",2016-08-01,7,8,353600.396799987,313429.14565,40171.2511499865
"637",2016-09-01,7,8,327533.532024987,292480.050025,35053.4819999865
"638",2016-10-01,7,8,307452.57918332,298639.127875,8813.45130831987
"639",2016-11-01,7,8,311311.109888875,265157.12324,46153.9866488755
"640",2016-01-01,7,9,710364.203723073,617753.803183333,92610.4005397396
"641",2016-02-01,7,9,684342.792231379,630941.7534,53401.0388313793
"642",2016-03-01,7,9,706159.440374935,617143.551666667,89015.8887082682
"643",2016-04-01,7,9,645301.933696657,648853.088066667,-3551.15437000943
"644",2016-05-01,7,9,669875.327792935,660449.7053,9425.62249293481
"645",2016-06-01,7,9,738973.200465824,517690.580561429,221282.619904395
"646",2016-07-01,7,9,799769.188779157,486111.49749875,313657.691280407
"647",2016-08-01,7,9,782009.776665268,522005.20191375,260004.574751518
"648",2016-09-01,7,9,777391.014486379,466907.595663333,310483.418823046
"649",2016-10-01,7,9,836061.596050268,512967.502314444,323094.093735824
"650",2016-11-01,7,9,801072.718935824,500490.756674444,300581.962261379
"651",2016-01-01,7,10,417204.070875466,409481.826116667,7722.24475879921
"652",2016-02-01,7,10,446057.339221067,427932.4012,18124.9380210669
"653",2016-03-01,7,10,455061.331161067,424468.10215,30593.2290110668
"654",2016-04-01,7,10,460412.864768845,400246.309444286,60166.555324559
"655",2016-05-01,7,10,487756.422299956,365593.98669,122162.435609956
"656",2016-06-01,7,10,468931.398116622,356410.29163875,112521.106477872
"657",2016-07-01,7,10,491300.303185511,350616.9509675,140683.352218011
"658",2016-08-01,7,10,535209.198336622,371955.36739,163253.830946622
"659",2016-09-01,7,10,493181.350366067,364279.8345925,128901.515773567
"660",2016-10-01,7,10,512589.102027734,340250.946752222,172338.155275511
"661",2016-11-01,7,10,517108.854391067,557637.925704444,-40529.0713133775
"662",2016-01-01,8,1,1417749.10970289,1282757.76878,134991.340922885
"663",2016-02-01,8,1,1601841.85091643,913645.928094,688195.922822427
"664",2016-03-01,8,1,1621980.77932976,960512.604382,661468.17494776
"665",2016-04-01,8,1,1520713.50305865,926056.908728,594656.594330649
"666",2016-05-01,8,1,1608309.37326476,756447.165696667,851862.207568094
"667",2016-06-01,8,1,1290809.00538198,731180.956973333,559628.048408649
"668",2016-07-01,8,1,1326823.71484643,928106.940225,398716.774621427
"669",2016-08-01,8,1,1659956.53119032,883149.870243333,776806.660946982
"670",2016-09-01,8,1,1322257.21883976,905566.507548333,416690.711291427
"671",2016-10-01,8,1,1375278.98711059,811189.55883,564089.428280593
"672",2016-11-01,8,1,1331124.65540559,785821.628021667,545303.027383927
"673",2016-01-01,8,2,620494.001214772,628883.600814546,-8389.59959977306
"674",2016-02-01,8,2,617070.154085033,539176.507846364,77893.6462386691
"675",2016-03-01,8,2,653021.499487493,542280.424386667,110741.075100826
"676",2016-04-01,8,2,667782.410559996,636625.065255833,31157.3453041627
"677",2016-05-01,8,2,691499.093126378,595666.391312308,95832.7018140701
"678",2016-06-01,8,2,704005.033717532,764561.475009167,-60556.4412916349
"679",2016-07-01,8,2,788961.689488857,953114.057491667,-164152.36800281
"680",2016-08-01,8,2,780133.038890523,794619.6638,-14486.6249094768
"681",2016-09-01,8,2,640282.608183953,554993.350665833,85289.25751812
"682",2016-10-01,8,2,668020.528025736,536634.133927273,131386.394098463
"683",2016-11-01,8,2,684709.460703215,548058.2240825,136651.236620715
"684",2016-01-01,8,3,668560.61756441,589822.2886725,78738.3288919099
"685",2016-02-01,8,3,519240.006444892,627871.4144,-108631.407955109
"686",2016-03-01,8,3,517848.810825725,596186.983866667,-78338.1730409417
"687",2016-04-01,8,3,605970.461292114,746704.771666667,-140734.310374553
"688",2016-05-01,8,3,674670.022575447,724453.7868,-49783.7642245529
"689",2016-06-01,8,3,641014.621925447,678487.319566667,-37472.6976412195
"690",2016-07-01,8,3,719738.313670725,780043.804366667,-60305.4906959418
"691",2016-08-01,8,3,780037.666411558,737923.144066667,42114.5223448914
"692",2016-09-01,8,3,569109.333026003,716434.110433333,-147324.777407331
"693",2016-10-01,8,3,580081.698097669,551970.566275,28111.1318226693
"694",2016-11-01,8,3,565105.035397669,538278.8851,26826.1502976692
"695",2016-01-01,8,4,339927.500792,422675.58958,-82748.0887879996
"696",2016-02-01,8,4,311965.485562099,413261.18358,-101295.698017901
"697",2016-03-01,8,4,330425.34810021,399438.81784,-69013.4697397902
"698",2016-04-01,8,4,324080.122949321,462157.87096,-138077.748010679
"699",2016-05-01,8,4,335111.34107821,440512.06624,-105400.72516179
"700",2016-06-01,8,4,323237.602801543,379847.25766,-56609.654858457
"701",2016-07-01,8,4,348076.29383821,433721.10614,-85644.8123017903
"702",2016-08-01,8,4,356474.75812821,425236.55546,-68761.7973317903
"703",2016-09-01,8,4,315284.113407321,407306.95874,-92022.8453326792
"704",2016-10-01,8,4,296591.443202876,412590.335996,-115998.892793124
"705",2016-11-01,8,4,282453.157194876,348441.08396,-65987.9267651236
"706",2016-01-01,8,5,145794.234919846,294429.321599167,-148635.086679321
"707",2016-02-01,8,5,-38606.911874573,243087.075646667,-281693.98752124
"708",2016-03-01,8,5,-9505.63603253299,215396.398628182,-224902.034660715
"709",2016-04-01,8,5,-63205.6497563825,234620.153912,-297825.803668382
"710",2016-05-01,8,5,-48602.4685294991,217346.709037,-265949.177566499
"711",2016-06-01,8,5,-54720.5506327744,173286.283307,-228006.833939774
"712",2016-07-01,8,5,179041.943475559,214667.349468,-35625.4059924412
"713",2016-08-01,8,5,175230.80824088,190555.410117273,-15324.6018763932
"714",2016-09-01,8,5,181083.373111435,220384.689254545,-39301.3161431104
"715",2016-10-01,8,5,171161.293336713,225322.636717,-54161.3433802872
"716",2016-11-01,8,5,38525.8981633795,216225.181330909,-177699.28316753
"717",2016-01-01,8,6,861896.596253455,778082.221693333,83814.3745601213
"718",2016-02-01,8,6,788017.323275667,642303.401125,145713.922150667
"719",2016-03-01,8,6,854839.674950445,761302.555715,93537.1192354453
"720",2016-04-01,8,6,967211.859130001,756307.22426,210904.634870001
"721",2016-05-01,8,6,953037.437644445,616655.8215,336381.616144445
"722",2016-06-01,8,6,950056.772415556,621332.099001667,328724.67341389
"723",2016-07-01,8,6,998232.490146557,694121.31635,304111.173796557
"724",2016-08-01,8,6,962734.241029445,669403.47729,293330.763739445
"725",2016-09-01,8,6,867140.757310834,704697.97109,162442.786220834
"726",2016-10-01,8,6,965413.740924445,640732.714007143,324681.026917303
"727",2016-11-01,8,6,917164.629180556,634203.208685714,282961.420494842
"728",2016-01-01,8,7,266460.173416972,534682.386825,-268222.213408028
"729",2016-02-01,8,7,197184.099950092,450582.072475,-253397.972524908
"730",2016-03-01,8,7,314063.673433424,496293.194075,-182229.520641576
"731",2016-04-01,8,7,362093.114608425,512977.392525,-150884.277916575
"732",2016-05-01,8,7,253519.894883425,507945.031575,-254425.136691575
"733",2016-06-01,8,7,419647.105716758,553369.7258,-133722.620083242
"734",2016-07-01,8,7,287869.223891758,545455.3322,-257586.108308242
"735",2016-08-01,8,7,276734.162441758,442145.296286,-165411.133844242
"736",2016-09-01,8,7,253241.725983425,500642.16518,-247400.439196575
"737",2016-10-01,8,7,165190.231636202,479348.48822,-314158.256583798
"738",2016-11-01,8,7,189258.044567591,865196.775733333,-675938.731165742
"739",2016-01-01,8,8,514745.967151478,529412.26342,-14666.296268522
"740",2016-02-01,8,8,244652.61470699,461302.4285,-216649.81379301
"741",2016-03-01,8,8,211568.988932784,317513.47882,-105944.489887216
"742",2016-04-01,8,8,285705.633963339,348607.223225,-62901.5892616605
"743",2016-05-01,8,8,241314.257746118,255572.300424,-14258.0426778823
"744",2016-06-01,8,8,262507.80257334,271464.153272,-8956.35069866036
"745",2016-07-01,8,8,296240.946276673,415520.249675,-119279.303398327
"746",2016-08-01,8,8,288391.828217673,339065.263504,-50673.4352863271
"747",2016-09-01,8,8,297936.323558673,392438.088475,-94501.7649163269
"748",2016-10-01,8,8,357491.371963451,315642.91947,41848.4524934507
"749",2016-11-01,8,8,366961.766296673,454334.13186,-87372.365563327
"750",2016-01-01,8,9,506132.854176566,508989.761276923,-2856.90710035706
"751",2016-02-01,8,9,440343.587063119,446599.291169231,-6255.70410611224
"752",2016-03-01,8,9,474316.296606174,437493.129695714,36823.1669104602
"753",2016-04-01,8,9,465785.636005136,454892.700835714,10892.9351694215
"754",2016-05-01,8,9,474924.421371075,390906.278032,84018.1433390753
"755",2016-06-01,8,9,475984.049439742,356582.236402,119401.813037742
"756",2016-07-01,8,9,489453.394284647,426250.588470769,63202.8058138774
"757",2016-08-01,8,9,493627.222049782,405395.273815385,88231.948234397
"758",2016-09-01,8,9,495045.282075905,411054.729176923,83990.5528989818
"759",2016-10-01,8,9,506075.928664324,412453.807923077,93622.1207412468
"760",2016-11-01,8,9,512568.335555456,435700.799635714,76867.5359197418
"761",2016-01-01,8,10,535216.484652936,663781.269025,-128564.784372063
"762",2016-02-01,8,10,490324.859429718,494326.309075,-4001.44964528154
"763",2016-03-01,8,10,587881.907238885,606920.2019,-19038.294661115
"764",2016-04-01,8,10,632422.426566385,668203.47935,-35781.0527836148
"765",2016-05-01,8,10,583900.168726385,745157.81944,-161257.650713615
"766",2016-06-01,8,10,569097.005263052,560288.7792,8808.22606305184
"767",2016-07-01,8,10,543356.509054163,681411.837725,-138055.328670837
"768",2016-08-01,8,10,536604.801961385,606949.47745,-70344.6754886148
"769",2016-09-01,8,10,529857.077593052,628636.8823,-98779.8047069482
"770",2016-10-01,8,10,575458.115190274,684276.74065,-108818.625459726
"771",2016-11-01,8,10,625445.209469718,650580.410833333,-25135.201363615
"772",2016-01-01,9,1,410286.280703932,600394.170234286,-190107.889530354
"773",2016-02-01,9,1,420002.409595386,621027.70913875,-201025.299543364
"774",2016-03-01,9,1,434819.079296815,607183.3057325,-172364.226435685
"775",2016-04-01,9,1,447724.418053482,473584.412381818,-25859.9943283365
